# --- qwenai ---
47.254.175.31   chat.qwen.ai
80.74.29.235    oneshot-free.www.deepl.com
80.74.29.235    ott.deepl.com
80.74.29.235    s.deepl.com
80.74.29.235    shield.deepl.com
80.74.29.235    w.deepl.com
80.74.29.235    write-free.www.deepl.com
80.74.29.235    www.deepl.com
80.74.29.235    www2.deepl.com

# --- Trae.ai ---
128.75.237.120  api16-normal-alisg.mchost.guru
80.74.29.235    trae-api-sg.mchost.guru
80.74.29.235    api.trae.ai
128.75.237.56   api-sg-central.trae.ai

# --- Supercell Games ---
80.74.29.235    game.brawlstarsgame.com
3.174.113.34    game-assets.brawlstarsgame.com
64.188.98.242   gamea.clashofclans.com
18.165.140.98   game-assets.clashofclans.com
31.7.60.154     game.clashroyaleapp.com
108.157.214.79  game-assets.clashroyaleapp.com
31.7.60.157     game.mocogame.com
108.61.167.26   game.squadbustersgame.com
108.156.22.113  accounts.supercell.com
108.157.229.28  cdn.id.supercell.com
13.33.235.50    clashofclans.inbox.supercell.com
13.33.235.54    security.id.supercell.com
18.165.140.52   store.supercell.com

# --- Epic Games ---
104.18.124.108  api.epicgames.dev
3.87.149.164    ecosec.on.epicgames.com
52.87.255.119   epicgames.com
104.18.2.64     launcher.store.epicgames.com
98.94.114.114   library-service.live.use1a.on.epicgames.com
104.18.12.27    lightswitch-public-service-prod06.ol.epicgames.com
52.204.75.36    payment-website-pci.ol.epicgames.com
54.225.209.219  perf.store.on.epicgames.com
104.18.3.64     store.epicgames.com

# --- JetBrains ---
80.74.29.235    account.jetbrains.com
80.74.29.235    api.jetbrains.ai
80.74.29.235    datalore.jetbrains.com
80.74.29.235    download.jetbrains.com
80.74.29.235    plugins.jetbrains.com

# --- Linear.app ---
8.6.112.0       client-api.linear.app
8.6.112.0       constellation.linear.app
8.6.112.0       linear.app
8.6.112.0       public.linear.app
8.6.112.0       s.linear.app
8.6.112.0       static.linear.app
8.6.112.0       uploads.linear.app

# --- Tidal ---
3.164.68.45     api.tidal.com
18.165.140.52   auth.tidal.com
13.33.235.124   dd.tidal.com
199.232.41.91   fsu.fa.tidal.com
146.75.118.142  images.tidal.com
108.156.18.249  link.tidal.com
3.164.68.20     listen.tidal.com
108.156.18.249  login.tidal.com
3.174.111.245   resources.tidal.com
13.33.235.121   tidal.com

# --- Spotify ---
151.101.246.248 accounts.scdn.co
2.19.181.72     encore.scdn.co
2.19.181.41     www-growth.scdn.co
35.186.224.24   accounts.spotify.com
0.0.0.0         aet.spotify.com
104.199.65.9    ap-gew1.spotify.com
35.186.224.24   api.spotify.com
35.186.224.24   api-partner.spotify.com
35.186.224.33   gew1-dealer.spotify.com
35.186.224.26   gew1-spclient.spotify.com
35.186.224.24   login5.spotify.com
199.232.175.42  open.spotify.com
35.186.224.24   spclient.wg.spotify.com
199.232.175.42  www.spotify.com

# --- Deezer ---
3.164.206.67    deezer.com
23.219.79.76    payment.deezer.com
23.219.79.76    www.deezer.com
127.0.0.1       dzcdn.net

# --- Fitbit Google Fit ---
216.58.201.234  api.fitbit.com
64.233.161.102  fitbit.google.com
64.233.162.95   fitbit-pa.googleapis.com
142.251.1.95    fitbitvestibuleshim-pa.googleapis.com

# --- 4pda ---
8.6.112.0       4pda.to
45.81.252.72    cs11a0a.4pda.ws
54.36.104.75    cs2c9f.4pda.ws
141.94.143.110  cs3b2e.4pda.ws
217.182.194.171 cs4a0d.4pda.ws
185.234.59.26   cs7f6c.4pda.ws

# --- Weather.com ---
13.33.235.42    upsx.weather.com
184.51.234.186  weather.com

# --- Weather ---
18.158.212.228  wund.com
184.51.234.186  wunderground.com
18.158.212.228  wxug.com

# --- Twitch ---
80.74.29.235    usher.ttvnw.net
80.74.29.235    gql.twitch.tv

# --- TikTok ---
13.33.235.10    onelink.me
184.86.103.201  tiktok.com
80.239.254.40   tiktokv.com

# --- Badoo
31.222.68.67    badoo.app
31.222.75.112   badoo.com
13.33.235.81    consent.badoo.com
31.222.67.112   www.badoo.com
31.222.66.68    badoocdn.com
151.101.129.91  eu1.ecdn2.badoocdn.com

# --- Broadcom ---
162.159.140.167 access.broadcom.com
80.74.29.235    knowledge.broadcom.com
162.159.140.167 profile.broadcom.com
172.66.0.165    support.broadcom.com

# --- Canva ---
3.164.68.55     canva.com
80.74.29.235    content-management-files.canva.com
80.74.29.235    static.canva.com
80.74.29.235    www.canva.com

# --- Chess ---
104.18.138.67   assets-configurator.chess.com
104.18.139.67   chess.com
104.18.138.67   www.chess.com

# --- FMHY ---
188.114.97.3    api.fmhy.net
188.114.97.3    fmhy.net
188.114.97.3    i.fmhy.net
188.114.96.3    old.fmhy.net
188.114.97.3    paste.fmhy.net
188.114.97.3    pastes.fmhy.net
188.114.97.3    redlib.fmhy.net
188.114.97.3    searx.fmhy.net
188.114.97.3    stats.fmhy.net
188.114.97.3    status.fmhy.net
188.114.97.3    ui.fmhy.net
188.114.97.3    www.fmhy.net

# --- Patreon ---
104.16.25.14    c13.patreon.com
104.16.25.14    c5.patreon.com
104.16.24.14    patreon.com
216.198.53.11   support.patreon.com
13.33.235.5     status.patreon.com
104.16.25.14    news.patreon.com
104.16.25.14    creatorfest.patreon.com
104.16.113.133  pref.patreon.com
34.102.239.211  email.updates.patreon.com
35.223.203.38   1password-scim.patreon.com
104.16.25.14    events.patreon.com
52.42.24.13     hello.patreon.com
52.42.24.13     letstalk.patreon.com
104.16.25.14    pullup.patreon.com
104.16.25.14    secure.patreon.com
104.16.24.14    static-secure.patreon.com
104.16.24.14    privacy.patreon.com
104.16.25.14    creatorhub.patreon.com
104.16.25.14    learnmore.patreon.com
104.16.25.14    blog.patreon.com
104.16.25.14    next.patreon.com
104.16.25.14    comingsoon.patreon.com
104.16.25.14    go.patreon.com
104.16.25.14    learn.patreon.com
104.16.25.14    partners.patreon.com
104.16.25.14    www.patreon.com
104.16.25.14    api.patreon.com
104.18.70.106   c10.patreonusercontent.com

# --- Other ---
95.100.178.158  amd.com
88.221.168.84   www.amd.com
207.241.237.3   web.archive.org
104.18.25.59    accounts.autodesk.com
72.246.30.44    www.autodesk.com
80.74.29.235    ai-chat.bsg.brave.com
190.115.31.204  api.cdnlibs.org
76.76.21.21     cursor.com
104.103.64.8    dds.dell.com
143.166.136.12  dell.com
23.197.162.100  i.dell.com
104.103.64.8    nexus.dell.com
104.103.64.8    www.dell.com
104.103.64.8    afcs.dellcdn.com
139.45.207.226  dyson.com
23.47.124.153   www.dyson.com
2.18.64.20      www.dyson.de
23.47.124.142   www.dyson.fr
23.36.162.202   www.dyson.se
184.51.228.243  www.elgato.com
8.47.69.0       fanart.tv
3.174.113.22    framer.com
8.6.112.0       guidedhacking.com
8.6.112.0       www.guidedhacking.com
3.164.68.68     guilded.gg
80.74.29.235    www.guilded.gg
146.75.116.193  api.imgur.com
13.91.95.74     intel.com
80.74.29.235    www.intel.com
96.17.7.19      www.intel.de
172.64.150.145  make.com
104.18.37.111   www.make.com
80.74.29.235    api.manus.im
80.74.29.235    manus.im
157.240.205.1   meta.ai
157.240.205.1   www.meta.ai
80.74.29.235    calendar.notion.so
80.74.29.235    www.notion.so
23.47.124.140   developer.nvidia.com
52.223.13.41    tracker.openbittorrent.com
8.6.112.0       builds.parsec.app
3.65.113.82     eu.posthog.com
34.192.51.223   us.posthog.com
34.128.128.0    prodregistryv2.org
172.64.153.234  frontend-api-v3.pump.fun
8.6.112.0       images.pump.fun
8.6.112.0       pump.fun
8.6.112.0       swap-api.pump.fun
80.74.29.235    qwant.com
80.74.29.235    www.qwant.com
34.111.111.30   app.reve.com
34.102.145.198  preview.reve.art
162.159.137.66  api.squareup.com
162.159.136.66  api-global.squareup.com
162.159.137.66  squareup.com
80.74.29.235    events.statsigapi.net
95.100.74.106   tableau.com
23.43.27.83     www.tableau.com
185.87.51.182   controlplane.tailscale.com
128.75.237.89   www.tiktok.com
172.64.147.112  tria.ge
8.6.112.0       static-assets-1.truthsocial.com
8.6.112.0       truthsocial.com

# --- Groq AI (LPU Inference) ---
64.239.109.193  groq.com
64.239.109.1    www.groq.com
172.64.149.20   console.groq.com
172.64.149.20   api.groq.com
80.74.29.235    auth.groq.com
80.74.29.235    static.groq.com

# --- Instagram & Meta ---
157.240.253.174 instagram.com
57.144.248.34   www.instagram.com
157.240.205.63  api.instagram.com
157.240.205.63  i.instagram.com
157.240.205.63  scontent.cdninstagram.com
157.240.205.35  fb.com
57.144.244.1    facebook.com

# --- Telegram Web & API ---
149.154.167.99  telegram.me
149.154.167.99  telegram.dog
149.154.167.99  telegram.space
149.154.167.99  telesco.pe
149.154.167.99  tg.dev
149.154.167.99  telegram.org
149.154.167.99  t.me
149.154.166.110 api.telegram.org
149.154.167.220 td.telegram.org
149.154.167.99  web.telegram.org
149.154.175.209 pluto.web.telegram.org
149.154.175.209 pluto-1.web.telegram.org
149.154.170.96  flora.web.telegram.org
149.154.171.236 flora-1.web.telegram.org
149.154.167.99  venus.web.telegram.org
149.154.167.99  venus-1.web.telegram.org
149.154.167.99  vesta.web.telegram.org
149.154.167.99  vesta-1.web.telegram.org
149.154.175.209 aurora.web.telegram.org
149.154.175.209 aurora-1.web.telegram.org
149.154.174.100 kws1.web.telegram.org
149.154.174.100 kws1-1.web.telegram.org
149.154.167.99  kws2.web.telegram.org
149.154.167.99  kws2-1.web.telegram.org
149.154.167.99  kws4.web.telegram.org
149.154.167.99  kws4-1.web.telegram.org
149.154.170.100 kws5.web.telegram.org
149.154.170.100 kws5-1.web.telegram.org
149.154.174.200 zws1.web.telegram.org
149.154.174.200 zws1-1.web.telegram.org
149.154.167.99  zws2.web.telegram.org
149.154.167.99  zws2-1.web.telegram.org
149.154.167.99  zws4.web.telegram.org
149.154.167.99  zws4-1.web.telegram.org
149.154.170.200 zws5.web.telegram.org
149.154.170.200 zws5-1.web.telegram.org
149.154.164.13  comments.app
