# --- OpenAI ChatGPT ---
3.164.212.39    cdn.auth0.com
87.228.47.196   xsts.auth.xboxlive.com

# --- GitHub ---
87.228.47.195   api.github.com
87.228.47.195   api.individual.githubcopilot.com
80.74.29.235    githubcopilot.com
87.228.47.195   proxy.individual.githubcopilot.com

# --- Anthropic Claude ---
160.79.104.10   a-api.anthropic.com
87.228.47.204   a-cdn.anthropic.com
87.228.47.204   api.anthropic.com
87.228.47.204   auth.anthropic.com
87.228.47.204   console.anthropic.com
87.228.47.204   s-cdn.anthropic.com
87.228.47.204   a-cdn.claude.ai
87.228.47.204   claude.ai

# --- X.ai Grok ---
87.228.47.204   assets.grok.com
87.228.47.204   grok.com
87.228.47.204   accounts.x.ai
87.228.47.204   grok-v2.x.ai

# --- ElevenLabs ---
158.255.3.181   api.elevenlabs.io
34.36.213.91    api.us.elevenlabs.io
158.255.3.179   elevenlabs.io
158.255.3.179   help.elevenlabs.io
158.255.3.179   elevenreader.io

# --- Codeium ---
76.76.21.21     codeium.com
80.74.29.235    inference.codeium.com
80.74.29.235    server.codeium.com
80.74.29.235    unleash.codeium.com
80.74.29.235    web-backend.codeium.com
80.74.29.235    windsurf-stable.codeium.com
80.74.29.235    inference.windsurf.com
80.74.29.235    marketplace.windsurf.com
76.76.21.21     windsurf.com

# --- DeepL ---
87.228.47.195   api-free.deepl.com
87.228.47.195   auth.deepl.com
87.228.47.195   backend.deepl.com
87.228.47.195   checkout.www.deepl.com
87.228.47.195   clearance.deepl.com
8.6.112.0       deepl.com
87.228.47.195   dict.deepl.com
87.228.47.195   errortracking.deepl.com
87.228.47.195   experimentation.deepl.com
87.228.47.195   experimentation-grpc.deepl.com
87.228.47.195   gtm.deepl.com
87.228.47.195   ita-free.app.deepl.com
87.228.47.195   ita-free.www.deepl.com
87.228.47.195   login-wall.deepl.com
87.228.47.195   oneshot-free.www.deepl.com
87.228.47.195   ott.deepl.com
87.228.47.195   shield.deepl.com
87.228.47.195   w.deepl.com
87.228.47.195   write-free.www.deepl.com
87.228.47.195   www.deepl.com
87.228.47.195   www2.deepl.com

# --- Trae.ai ---
128.75.237.89   api16-normal-alisg.mchost.guru
2.16.103.73     trae-api-sg.mchost.guru
2.16.103.49     api.trae.ai
128.75.237.56   api-sg-central.trae.ai

# --- Supercell Games ---
185.246.223.127 game.brawlstarsgame.com
18.165.140.57   game-assets.brawlstarsgame.com
31.7.60.155     gamea.clashofclans.com
108.157.214.94  game-assets.clashofclans.com
45.95.233.23    game.clashroyaleapp.com
108.157.214.106 game-assets.clashroyaleapp.com
31.7.60.157     game.mocogame.com
54.172.157.224  game.squadbustersgame.com
3.164.230.26    accounts.supercell.com
108.157.229.95  cdn.id.supercell.com
18.165.140.51   clashofclans.inbox.supercell.com
108.157.229.79  security.id.supercell.com
65.9.46.82      store.supercell.com

# --- Epic Games ---
104.18.125.108  api.epicgames.dev
3.87.149.164    ecosec.on.epicgames.com
98.90.169.89    epicgames.com
104.18.3.64     launcher.store.epicgames.com
100.49.65.115   library-service.live.use1a.on.epicgames.com
104.18.13.27    lightswitch-public-service-prod06.ol.epicgames.com
52.204.75.36    payment-website-pci.ol.epicgames.com
100.48.180.235  perf.store.on.epicgames.com
104.18.2.64     store.epicgames.com

# --- JetBrains ---
87.228.47.195   account.jetbrains.com
87.228.47.195   api.jetbrains.ai
3.164.230.24    datalore.jetbrains.com
87.228.47.195   download.jetbrains.com
87.228.47.195   plugins.jetbrains.com

# --- Linear.app ---
172.64.147.211  client-api.linear.app
172.64.147.211  constellation.linear.app
8.6.112.1       linear.app
172.64.147.211  public.linear.app
172.64.147.211  s.linear.app
8.47.69.0       static.linear.app
8.6.112.1       uploads.linear.app

# --- Tidal ---
3.164.68.35     api.tidal.com
18.165.140.102  auth.tidal.com
13.33.235.46    dd.tidal.com
199.232.173.91  fsu.fa.tidal.com
199.232.174.142 images.tidal.com
3.164.242.246   link.tidal.com
3.164.68.76     listen.tidal.com
3.164.242.246   login.tidal.com
3.174.111.245   resources.tidal.com
13.33.235.81    tidal.com

# --- Spotify ---
199.232.174.248 accounts.scdn.co
185.5.161.186   encore.scdn.co
185.5.160.16    www-growth.scdn.co
87.228.47.195   accounts.spotify.com
87.228.47.195   ap-gew1.spotify.com
87.228.47.195   api.spotify.com
87.228.47.195   api-partner.spotify.com
37.230.192.51   appresolve.spotify.com
35.186.224.33   gew1-dealer.spotify.com
87.228.47.195   gew1-spclient.spotify.com
37.230.192.51   login.app.spotify.com
35.186.224.24   login5.spotify.com
87.228.47.195   open.spotify.com
35.186.224.24   spclient.wg.spotify.com
87.228.47.195   www.spotify.com
37.230.192.51   xpui.app.spotify.com
37.230.192.51   open-exp.spotifycdn.com

# --- Deezer ---
3.164.206.127   deezer.com
23.219.79.84    payment.deezer.com
23.219.79.84    www.deezer.com

# --- Fitbit Google Fit ---
209.85.233.95   api.fitbit.com
142.251.143.142 fitbit.google.com
64.233.162.95   fitbit-pa.googleapis.com
192.178.25.10   fitbitvestibuleshim-pa.googleapis.com

# --- Weather.com ---
13.33.235.65    upsx.weather.com
87.228.47.195   weather.com

# --- Weather ---
54.71.163.27    wund.com
184.51.234.186  wunderground.com
54.71.163.27    wxug.com

# --- Twitch ---
87.228.47.195   usher.ttvnw.net
87.228.47.195   gql.twitch.tv

# --- TikTok ---
3.164.230.91    onelink.me
2.19.183.10     tiktok.com
2.22.31.193     tiktokv.com

# --- Badoo
31.222.68.67    badoo.app
31.222.67.112   badoo.com
3.164.240.85    consent.badoo.com
31.222.75.112   www.badoo.com
31.222.66.68    badoocdn.com
151.101.193.91  eu1.ecdn2.badoocdn.com

# --- Broadcom ---
162.159.140.167 access.broadcom.com
162.159.140.167 knowledge.broadcom.com
172.66.0.165    profile.broadcom.com
172.66.0.165    support.broadcom.com

# --- Canva ---
108.157.229.45  canva.com
104.16.103.112  content-management-files.canva.com
104.16.102.112  static.canva.com
104.16.102.112  www.canva.com

# --- Chess ---
104.18.138.67   assets-configurator.chess.com
104.18.140.67   chess.com
104.18.140.67   www.chess.com

# --- FMHY ---
37.230.192.51   a-lemmy.fmhy.net
188.114.97.3    api.fmhy.net
37.230.192.51   dynmap.fmhy.net
37.48.72.213    fmhy.lol
188.114.96.3    fmhy.net
192.157.56.141  guides.fmhy.lol
188.114.97.3    i.fmhy.net
37.230.192.51   lemmy.fmhy.net
188.114.97.3    old.fmhy.net
37.230.192.51   op.fmhy.net
188.114.96.3    paste.fmhy.net
188.114.97.3    pastes.fmhy.net
37.230.192.51   p-lemmy.fmhy.net
188.114.97.3    redlib.fmhy.net
188.114.97.3    searx.fmhy.net
188.114.97.3    stats.fmhy.net
188.114.96.3    status.fmhy.net
37.230.192.51   sub.whoogle.fmhy.net
188.114.97.3    ui.fmhy.net
37.48.72.213    www.fmhy.lol
188.114.97.3    www.fmhy.net

# --- Patreon ---
104.16.25.14    c13.patreon.com
104.16.25.14    c5.patreon.com
104.16.25.14    patreon.com
104.16.24.14    www.patreon.com
104.18.70.106   c10.patreonusercontent.com

# --- Other ---
2.23.88.118     amd.com
23.59.16.125    www.amd.com
207.241.237.3   web.archive.org
104.18.24.59    accounts.autodesk.com
23.32.26.94     www.autodesk.com
80.74.29.235    ai-chat.bsg.brave.com
190.115.31.204  api.cdnlibs.org
76.76.21.21     cursor.com
23.32.25.192    dds.dell.com
143.166.30.172  dell.com
23.32.25.192    i.dell.com
23.32.25.192    nexus.dell.com
23.32.25.192    www.dell.com
23.32.25.192    afcs.dellcdn.com
87.228.47.195   dyson.com
87.228.47.195   www.dyson.com
87.228.47.195   www.dyson.de
87.228.47.195   www.dyson.fr
23.50.131.151   www.dyson.se
104.102.39.245  www.elgato.com
8.47.69.0       fanart.tv
3.174.113.90    framer.com
8.6.112.0       guidedhacking.com
8.6.112.1       www.guidedhacking.com
3.164.240.115   guilded.gg
65.9.46.112     www.guilded.gg
199.232.172.193 api.imgur.com
13.91.95.74     intel.com
87.228.47.195   www.intel.com
96.17.7.19      www.intel.de
172.64.150.145  make.com
104.18.37.111   www.make.com
87.228.47.195   api.manus.im
87.228.47.195   manus.im
157.240.205.1   meta.ai
31.13.72.8      www.meta.ai
87.228.47.195   calendar.notion.so
87.228.47.195   www.notion.so
2.19.183.7      developer.nvidia.com
52.223.13.41    tracker.openbittorrent.com
8.47.69.0       builds.parsec.app
87.228.47.195   eu.posthog.com
87.228.47.195   us.posthog.com
34.128.128.0    prodregistryv2.org
8.6.112.1       frontend-api-v3.pump.fun
8.6.112.1       images.pump.fun
8.6.112.1       pump.fun
8.6.112.0       swap-api.pump.fun
141.94.211.182  qwant.com
80.74.29.235    www.qwant.com
34.111.111.30   app.reve.com
34.102.145.198  preview.reve.art
162.159.137.66  api.squareup.com
162.159.136.66  api-global.squareup.com
162.159.137.66  squareup.com
95.100.74.106   tableau.com
23.43.27.83     www.tableau.com
185.87.51.182   controlplane.tailscale.com
2.20.255.139    www.tiktok.com
172.64.147.112  tria.ge
8.6.112.0       static-assets-1.truthsocial.com
8.47.69.0       truthsocial.com

# --- Groq AI (LPU Inference) ---
64.239.109.193  groq.com
64.239.109.65   www.groq.com
104.18.38.236   console.groq.com
104.18.38.236   api.groq.com
80.74.29.235    auth.groq.com
80.74.29.235    static.groq.com

# --- Instagram & Meta ---
57.144.248.34   instagram.com
57.144.248.34   www.instagram.com
31.13.72.53     api.instagram.com
31.13.72.53     i.instagram.com
31.13.72.53     scontent.cdninstagram.com
157.240.205.35  fb.com
157.240.205.35  facebook.com

# --- Telegram Web & API ---
149.154.167.99  telegram.me
149.154.167.99  telegram.dog
149.154.167.99  telegram.space
149.154.167.99  telesco.pe
149.154.167.99  tg.dev
149.154.167.99  telegram.org
149.154.167.99  t.me
149.154.166.110 api.telegram.org
149.154.167.220 td.telegram.org
149.154.167.99  web.telegram.org
149.154.175.209 pluto.web.telegram.org
149.154.175.209 pluto-1.web.telegram.org
149.154.170.96  flora.web.telegram.org
149.154.171.236 flora-1.web.telegram.org
149.154.167.99  venus.web.telegram.org
149.154.167.99  venus-1.web.telegram.org
149.154.167.99  vesta.web.telegram.org
149.154.167.99  vesta-1.web.telegram.org
149.154.175.209 aurora.web.telegram.org
149.154.175.209 aurora-1.web.telegram.org
149.154.174.100 kws1.web.telegram.org
149.154.174.100 kws1-1.web.telegram.org
149.154.167.99  kws2.web.telegram.org
149.154.167.99  kws2-1.web.telegram.org
149.154.167.99  kws4.web.telegram.org
149.154.167.99  kws4-1.web.telegram.org
149.154.170.100 kws5.web.telegram.org
149.154.170.100 kws5-1.web.telegram.org
149.154.174.200 zws1.web.telegram.org
149.154.174.200 zws1-1.web.telegram.org
149.154.167.99  zws2.web.telegram.org
149.154.167.99  zws2-1.web.telegram.org
149.154.167.99  zws4.web.telegram.org
149.154.167.99  zws4-1.web.telegram.org
149.154.170.200 zws5.web.telegram.org
149.154.170.200 zws5-1.web.telegram.org
149.154.164.13  comments.app
